beds.slots,world_id,hours,Beds in use,Patients waiting,Patients treated,Patients died
180,0,0.0,13.0,0.0,0.0,0.0
180,0,1.0,22.0,0.0,0.0,0.0
180,0,2.0,30.0,0.0,0.0,0.0
180,0,3.0,38.0,0.0,0.0,0.0
180,0,4.0,50.0,0.0,0.0,0.0
180,0,5.0,56.0,0.0,0.0,0.0
180,0,6.0,67.0,0.0,0.0,0.0
180,0,7.0,75.0,0.0,0.0,0.0
180,0,8.0,84.0,0.0,0.0,0.0
180,0,9.0,92.0,0.0,0.0,0.0
180,0,10.0,102.0,0.0,0.0,0.0
180,0,11.0,106.0,0.0,0.0,0.0
180,0,12.0,112.0,0.0,0.0,0.0
180,0,13.0,119.0,0.0,0.0,0.0
180,0,14.0,128.0,0.0,0.0,0.0
180,0,15.0,133.0,0.0,0.0,0.0
180,0,16.0,142.0,0.0,0.0,0.0
180,0,17.0,149.0,0.0,0.0,0.0
180,0,18.0,157.0,0.0,0.0,0.0
180,0,19.0,165.0,0.0,0.0,0.0
180,0,20.0,172.0,0.0,1.0,0.0
180,0,21.0,176.0,0.0,2.0,0.0
180,0,22.0,178.0,5.0,4.0,0.0
180,0,23.0,173.0,13.0,6.0,0.0
180,0,24.0,173.0,12.0,13.0,0.0
180,0,25.0,176.0,15.0,20.0,0.0
180,0,26.0,177.0,17.0,24.0,1.0
180,0,27.0,177.0,23.0,27.0,2.0
180,0,28.0,177.0,27.0,30.0,3.0
180,0,29.0,175.0,33.0,33.0,4.0
180,0,30.0,173.0,35.0,38.0,9.0
180,0,31.0,174.0,32.0,45.0,13.0
180,0,32.0,175.0,36.0,51.0,19.0
180,0,33.0,176.0,39.0,56.0,24.0
180,0,34.0,177.0,41.0,60.0,28.0
180,0,35.0,176.0,38.0,63.0,33.0
180,0,36.0,168.0,44.0,67.0,37.0
180,0,37.0,170.0,31.0,79.0,42.0
180,0,38.0,170.0,25.0,89.0,48.0
180,0,39.0,172.0,24.0,99.0,54.0
180,0,40.0,166.0,28.0,107.0,58.0
180,0,41.0,174.0,27.0,121.0,62.0
180,0,42.0,173.0,29.0,127.0,63.0
180,0,43.0,177.0,30.0,134.0,64.0
180,0,44.0,171.0,38.0,137.0,65.0
180,0,45.0,174.0,38.0,146.0,66.0
180,0,46.0,171.0,40.0,152.0,72.0
180,0,47.0,179.0,36.0,161.0,76.0
180,0,48.0,175.0,42.0,162.0,81.0
180,0,49.0,176.0,36.0,167.0,87.0
180,0,50.0,176.0,34.0,171.0,92.0
180,0,51.0,179.0,30.0,175.0,98.0
180,0,52.0,175.0,36.0,176.0,102.0
180,0,53.0,176.0,26.0,181.0,107.0
180,0,54.0,178.0,29.0,185.0,112.0
180,0,55.0,177.0,31.0,187.0,116.0
180,0,56.0,176.0,30.0,190.0,122.0
180,0,57.0,178.0,31.0,194.0,127.0
180,0,58.0,177.0,37.0,196.0,131.0
180,0,59.0,177.0,43.0,199.0,135.0
180,0,60.0,173.0,40.0,202.0,140.0
180,0,61.0,178.0,31.0,209.0,145.0
180,0,62.0,174.0,34.0,211.0,151.0
180,0,63.0,176.0,32.0,217.0,155.0
180,0,64.0,177.0,31.0,221.0,160.0
180,0,65.0,179.0,30.0,224.0,166.0
180,0,66.0,177.0,35.0,225.0,170.0
180,0,67.0,177.0,40.0,228.0,175.0
180,0,68.0,177.0,40.0,231.0,180.0
180,0,69.0,175.0,39.0,234.0,185.0
180,0,70.0,176.0,35.0,239.0,190.0
180,0,71.0,179.0,39.0,243.0,194.0
180,0,72.0,176.0,46.0,244.0,200.0
180,0,73.0,173.0,46.0,248.0,204.0
180,0,74.0,176.0,39.0,255.0,208.0
180,0,75.0,175.0,37.0,259.0,212.0
180,0,76.0,178.0,35.0,264.0,217.0
180,0,77.0,174.0,37.0,266.0,221.0
180,0,78.0,174.0,33.0,272.0,226.0
180,0,79.0,178.0,33.0,278.0,231.0
180,0,80.0,177.0,40.0,280.0,235.0
180,0,81.0,176.0,37.0,283.0,240.0
180,0,82.0,176.0,39.0,287.0,245.0
180,0,83.0,175.0,41.0,291.0,251.0
180,0,84.0,179.0,37.0,296.0,257.0
180,0,85.0,175.0,41.0,297.0,263.0
180,0,86.0,176.0,37.0,302.0,267.0
180,0,87.0,176.0,33.0,306.0,273.0
180,0,88.0,179.0,29.0,310.0,277.0
180,0,89.0,178.0,32.0,311.0,282.0
180,0,90.0,177.0,38.0,313.0,288.0
180,0,91.0,180.0,30.0,316.0,293.0
180,0,92.0,178.0,41.0,316.0,299.0
180,0,93.0,179.0,40.0,318.0,303.0
180,0,94.0,178.0,42.0,319.0,308.0
180,0,95.0,177.0,48.0,321.0,313.0
180,0,96.0,177.0,47.0,324.0,318.0
180,0,97.0,177.0,51.0,327.0,324.0
180,0,98.0,178.0,54.0,330.0,330.0
180,0,99.0,174.0,56.0,332.0,334.0
180,0,100.0,177.0,53.0,338.0,338.0
180,0,101.0,180.0,53.0,341.0,343.0
180,0,102.0,179.0,63.0,341.0,347.0
180,0,103.0,177.0,74.0,342.0,353.0
180,0,104.0,177.0,80.0,345.0,357.0
180,0,105.0,177.0,84.0,348.0,361.0
180,0,106.0,178.0,86.0,351.0,366.0
180,0,107.0,176.0,92.0,353.0,371.0
180,0,108.0,179.0,91.0,357.0,377.0
180,0,109.0,176.0,96.0,358.0,382.0
180,0,110.0,173.0,97.0,362.0,388.0
180,0,111.0,176.0,90.0,369.0,393.0
180,0,112.0,176.0,87.0,373.0,398.0
180,0,113.0,178.0,91.0,377.0,404.0
180,0,114.0,174.0,90.0,379.0,408.0
180,0,115.0,177.0,86.0,385.0,413.0
180,0,116.0,178.0,85.0,388.0,419.0
180,0,117.0,178.0,91.0,390.0,423.0
180,0,118.0,179.0,93.0,392.0,428.0
